stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (22,'현대','강원특별자치도','평창 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (23,'현대','강원특별자치도','영월 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (24,'현대','강원특별자치도','속초 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (25,'현대','강원특별자치도','속초북부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (26,'현대','강원특별자치도','강릉 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (27,'현대','강원특별자치도','강릉북부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (28,'현대','강원특별자치도','태백 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (29,'현대','강원특별자치도','동해 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (30,'현대','강원특별자치도','삼척 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (31,'현대','경기도','양촌 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (32,'현대','경기도','분당금곡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (33,'현대','경기도','사우 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (34,'현대','경기도','풍무 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (35,'현대','경기도','탄현 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (36,'현대','경기도','정발산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (37,'현대','경기도','백석 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (38,'현대','경기도','교하 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (39,'현대','경기도','능곡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (40,'현대','경기도','신금촌 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (41,'현대','경기도','덕양 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (42,'현대','경기도','봉일천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (43,'현대','경기도','대장신도시 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (44,'현대','경기도','통일로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (45,'현대','경기도','복사골 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (46,'현대','경기도','역곡역 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (47,'현대','경기도','경인로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (48,'현대','경기도','시흥은계 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (49,'현대','경기도','광명남부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (50,'현대','경기도','광명KTX 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (51,'현대','경기도','석수 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (52,'현대','경기도','목감 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (53,'현대','경기도','동시화 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (54,'현대','경기도','의정부남부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (55,'현대','경기도','의정부녹양 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (56,'현대','경기도','안양서부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (57,'현대','경기도','단원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (58,'현대','경기도','과천대로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (59,'현대','경기도','신안산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (60,'현대','경기도','동안산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (61,'현대','경기도','의정부고산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (62,'현대','경기도','군포용호 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (63,'현대','경기도','인창 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (64,'현대','경기도','상록 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (65,'현대','경기도','경수대로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (66,'현대','경기도','토평 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (67,'현대','경기도','신동두천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (68,'현대','경기도','도농 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (69,'현대','경기도','수원율전 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (70,'현대','경기도','오남 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (71,'현대','경기도','진접 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (72,'현대','경기도','송죽 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (73,'현대','경기도','제일로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (74,'현대','경기도','상원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (75,'현대','경기도','남양 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (76,'현대','경기도','신하남 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (77,'현대','경기도','백현로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (78,'현대','경기도','서현 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (79,'현대','경기도','평내 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (80,'현대','경기도','신대원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (81,'현대','경기도','수원고색 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (82,'현대','경기도','수지상현 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (83,'현대','경기도','분당오리 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (84,'현대','경기도','세류 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (85,'현대','경기도','수지죽전 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (86,'현대','경기도','봉담 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (87,'현대','경기도','보정서부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (88,'현대','경기도','오포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (89,'현대','경기도','매탄 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (90,'현대','경기도','운악 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (91,'현대','경기도','구성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (92,'현대','경기도','마석 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (93,'현대','경기도','병점 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (94,'현대','경기도','향남 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (95,'현대','경기도','오산제일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (96,'현대','경기도','신용 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (97,'현대','경기도','용운 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (98,'현대','경기도','곤지암중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (99,'현대','경기도','청평 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (100,'현대','경기도','곤지암 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (101,'현대','경기도','송탄제일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (102,'현대','경기도','남사 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (103,'현대','경기도','덕평 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (104,'현대','경기도','평택남부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (105,'현대','경기도','신이천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (106,'현대','경기도','용문 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (107,'현대','경기도','이천남부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (108,'현대','경기도','안성중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (109,'현대','경기도','신여주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (110,'현대','경기도','남한강 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (111,'현대','경기도','김포 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (112,'현대','경기도','킨텍스 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (113,'현대','경기도','운정 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (114,'현대','경기도','일산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (115,'현대','경기도','상동 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (116,'현대','경기도','부천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (117,'현대','경기도','스타필드고양 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (118,'현대','경기도','부천소사 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (119,'현대','경기도','문산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (120,'현대','경기도','시흥 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (121,'현대','경기도','광명 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (122,'현대','경기도','시화 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (123,'현대','경기도','의정부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (124,'현대','경기도','안산서부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (125,'현대','경기도','안양 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (126,'현대','경기도','평촌 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (127,'현대','경기도','군포 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (128,'현대','경기도','인덕원스마트스퀘어 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (129,'현대','경기도','안산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (130,'현대','경기도','별내 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (131,'현대','경기도','의정부민락 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (132,'현대','경기도','구리서부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (133,'현대','경기도','양주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (134,'현대','경기도','구리 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (135,'현대','경기도','동두천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (136,'현대','경기도','다산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (137,'현대','경기도','위례 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (138,'현대','경기도','포천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (139,'현대','경기도','성남중부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (140,'현대','경기도','북수원 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (141,'현대','경기도','판교 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (142,'현대','경기도','수원서부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (143,'현대','경기도','경기하남 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (144,'현대','경기도','미사 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (145,'현대','경기도','성남 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (146,'현대','경기도','분당 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (147,'현대','경기도','분당수내 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (148,'현대','경기도','광교 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (149,'현대','경기도','수원시청 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (150,'현대','경기도','수지 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (151,'현대','경기도','수원 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (152,'현대','경기도','수원영통 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (153,'현대','경기도','경기광주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (154,'현대','경기도','동탄 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (155,'현대','경기도','동탄테크노밸리 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (156,'현대','경기도','오산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (157,'현대','경기도','용인 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (158,'현대','경기도','동탄호수공원 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (159,'현대','경기도','송탄 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (160,'현대','경기도','안중 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (161,'현대','경기도','양평 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (162,'현대','경기도','이천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (163,'현대','경기도','평택 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (164,'현대','경기도','안성 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (165,'현대','경기도','여주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (166,'현대','경상남도','송정 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (167,'현대','경상남도','산청 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (168,'현대','경상남도','밀성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (169,'현대','경상남도','진주신안 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (170,'현대','경상남도','진주강남 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (171,'현대','경상남도','상대 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (172,'현대','경상남도','팔용 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (173,'현대','경상남도','동읍 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (174,'현대','경상남도','용마 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (175,'현대','경상남도','마산무학 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (176,'현대','경상남도','합포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (177,'현대','경상남도','내동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (178,'현대','경상남도','진동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (179,'현대','경상남도','가음정 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (180,'현대','경상남도','물금 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (181,'현대','경상남도','신어 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (182,'현대','경상남도','경화 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (183,'현대','경상남도','동금 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (184,'현대','경상남도','양산남부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (185,'현대','경상남도','웅상서창 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (186,'현대','경상남도','김해어방 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (187,'현대','경상남도','장유 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (188,'현대','경상남도','가야 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (189,'현대','경상남도','용원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (190,'현대','경상남도','부산거제 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (191,'현대','경상남도','죽림해안로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (192,'현대','경상남도','아주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (193,'현대','경상남도','거창 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (194,'현대','경상남도','함양 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (195,'현대','경상남도','밀양 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (196,'현대','경상남도','진주중부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (197,'현대','경상남도','진주시청 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (198,'현대','경상남도','하동 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (199,'현대','경상남도','마산내서 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (200,'현대','경상남도','사천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (201,'현대','경상남도','창원유니시티 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (202,'현대','경상남도','진영 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (203,'현대','경상남도','마산동부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (204,'현대','경상남도','마산산호 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (205,'현대','경상남도','마산남부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (206,'현대','경상남도','창원센트럴 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (207,'현대','경상남도','창원시청 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (208,'현대','경상남도','삼천포 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (209,'현대','경상남도','양산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (210,'현대','경상남도','진해 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (211,'현대','경상남도','김해 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (212,'현대','경상남도','통영 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (213,'현대','경상남도','거제 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (214,'현대','경상북도','상주삼백 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (215,'현대','경상북도','영주남부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (216,'현대','경상북도','김천서부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (217,'현대','경상북도','송현 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (218,'현대','경상북도','정상 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (219,'현대','경상북도','도량 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (220,'현대','경상북도','구미문성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (221,'현대','경상북도','금오 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (222,'현대','경상북도','북삼 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (223,'현대','경상북도','유학 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (224,'현대','경상북도','고령 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (225,'현대','경상북도','경산서부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (226,'현대','경상북도','진량 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (227,'현대','경상북도','동부동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (228,'현대','경상북도','경산제일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (229,'현대','경상북도','안강 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (230,'현대','경상북도','포항중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (231,'현대','경상북도','포항양학 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (232,'현대','경상북도','형산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (233,'현대','경상북도','연일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (234,'현대','경상북도','신라 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (235,'현대','경상북도','문경 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (236,'현대','경상북도','상주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (237,'현대','경상북도','예천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (238,'현대','경상북도','영주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (239,'현대','경상북도','김천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (240,'현대','경상북도','안동 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (241,'현대','경상북도','구미중부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (242,'현대','경상북도','구미동부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (243,'현대','경상북도','의성 지점',1);"
